Susie,推荐,贾晓玲从天上掉下来李焕英“我的宝啊”小小瘦瘦的冲过去一下子戳到我了
Hindseer,力荐,什么电影手法，在真挚感人面前不重要
漫漫何其多,力荐,是我泪点太低了吗？一直哭一直哭，最后那一段哭疯了，唉我的眼泪真不值钱......本片重点不在于子欲养而亲不待，而是即使重来，依然是你。
莫失莫忘,很差,春节档电影票价很贵，选来选去还是看了这部，倒不是喜欢沈腾和贾玲，而是抱着宣传的噱头:喜剧片才带着爸爸妈妈去看，看完之后只有一个感觉，喜剧片不是各位的噱头，特别是春节元旦这样的档期，还有希望各位对喜剧演员的包容度稍微减一减，沈腾贾玲尴尬至极，还有一个要命的陈赫。。。。
李弗,还行,作为一部电影来说，是不及格的，严重过誉。剧情结构太弱，逻辑基础混乱，表演舞台化严重。强行抖机灵的台词和用力过重的表演，都让人尴尬得出戏，反而掩盖和混淆了剧作本身表达的内容。前半个小时，我深刻自我怀疑：就这？中间一个小时我满心期待会有更好的编排，却越来越失望。最后半个小时，我感觉被捏住脖子摁在地上强行质问：你哭不哭？体验极为不好😞
在逃赫鲁晓夫,力荐,电影的所有呈现，打四分其实就可以了，但是多出来一星要给到女导演视角下的女性主题，完全没有让人有任何不适（拉踩隔壁某探3）。没有刻意制造的笑点更没有刻意制造的哭点，一切都是很自然的发生了然后触动观众，这很难得。好喜欢贾玲，有谁会不喜欢贾玲呢。
咔叽k,力荐,看完之后感觉可能是春节档最好看的吧……有泪有笑，这不是一个人的感觉，是整个影厅的反馈
🌸🌹🍀,力荐,女性导演还是会更细腻一些，结局并没有刻意要所谓的“圆满”，贾玲第一次导戏非常成功啊👍
Endeavour,力荐,看哪，贾晓玲考上了艺校，打铁娘子队赢得了新的搪瓷杯，王琴靠自己的努力过上了更好的日子，而李焕英，她得到了一次重返青春的机会，真好。这些女孩都有光明的未来，而这也就是中国电影需要更多女性视角的原因。（理性角度来看，这部电影自带的一些争议以及很多稚嫩的处理手法，确实不应该拿到五星。但是揉揉自己哭肿了的眼睛，我确实没办法公正的打分。一颗心都捧出来给观众看了，这不叫技巧性煽情，而叫真诚。）每位演员的表现都让这个剧本变得更加熠熠生辉（包括热评里觉得多余的一些角色的演员），而这部电影也证明了，不用一些带有性别倾向的梗（无贬低之意），也能让人发自内心地笑出来。最后表白结尾的文字：每个母亲，都曾经是少女。而在母亲这个身份之前，请不要忘记她是一个独立的人。
無機物。,力荐,你以为妈妈不知道，其实她什么都知道；你以为她已经够爱你了，但她远比你想象的还要更加爱你。
大虫之风,较差,实际上三星都很勉强的……豆瓣分太高了8.2，好吧2星……没有任何创新，剧情拖沓，强行煽情……
奥特喵,力荐,李焕英阿姨 您女儿可太棒了 她真的好爱您 也真的很遗憾妹让您坐上敞篷车 看着她现在事业有成 我也好爱我的妈妈 希望您保佑所有妈妈都健康平安 长命百岁
朱丽叶,较差,"看完真是气死了，求求中国的导演了，拍喜剧就纯粹点吧，咱别煽情别拔高别搞低级催泪行吗？我花了比平时贵的票价是来寻开心的不是来哭的啊喂。本来前半部分还算是精致轻松的风格，后半部分就又往煽情的低级趣味上去了。对，亲情确实很容易感人很容易把观众弄哭，咱们能不能选个难点的level,把它拍成云淡风轻，春风化雨好不好？真TM妥妥春晚小品风。躲过了春晚，却没躲过这货。"
惊现美玉,力荐,看评论时有人说了这样一个观点，我特别特别赞同：“看这个片会哭地很惨的人都是特别幸福的人，因为能和贾玲产生共鸣说明有一个爱你的好母亲，一个只想你幸福快乐无私付出的母亲，但现实中也有一些人不那么走运，ta们的母亲可能自私，也会让孩子寒心…因为不是全天下的母亲都是合格的母亲，所以看哭了其实真的是一件特别幸福的事，这足以说明你幸运地拥有一个好妈妈。”
酸梅子红茶,力荐,这是这几年看到的国产影片中，从头到尾让人感觉最舒服的，这应该和导演及编剧是以贾玲为中心的女性团体有关系，在脱离了男性凝视，在不用女性当工具人的电影中，女演员的魅力被无限放大，不知道男观众如何想，但是作为女观众完全感受到了，那种仿佛闪着光的被超放大的魅力，把李焕英不只是作为母亲，更多作为一个飒利的女性的角色呈现在观众面前。
相逢何必不认识,较差,看过这个小品，人都没换，变成电影了。。。作为骗钱贺岁档一点诚意都没有，史上最i差，看不下了。如果你看过贾玲的小品，看过这个的话。我不知道你什么心态。看什么不好看这个。实力劝退。嘴一句，是挺感人，但是我都说了。
方鸿渐,力荐,贾玲和他爸的乔杉真像啊！
苦艾,推荐,如果没有最后二十分钟，这部电影也就是一般只能打五分的程度。贾晓玲吃着包子忽然意识到什么开始哭，然后前几十分钟铺垫的情感一泻千里，哭得我撕心裂肺。结构能让内容翻倍地表现出来。另外，女性视角的女性真的太美好了，不只是张小斐，中年妈妈和阿姨也很可爱
郫县豆瓣小王子,很差,嗯，观众们对喜剧的包容度挺高的，小品版就没看出个所以然。
我是你爹,力荐,有时候不需要太深的立意，故事流畅，人物真诚就很足够了
空空的天空,还行,是不是被隔壁唐3给惯的了，明明也就一般的片子，怎么一下就彪到30亿了，贾玲真应该感谢一下陈思诚
有朵雨做的云,较差,豆瓣也开始水了
Nana在18年夏天,力荐,诚然这部电影有很多不足之处，但它是唯一一部后劲大到让我看完还哭了俩小时的片，我中途还纳闷过为什么李焕英脾气那么好，晓玲把她的结婚证撕了她都不生气，后来揭晓原因时我已经泣不成声。对于电影，技巧只能加分，真情才最动人。
J.S,还行,承认是贾玲的真实感情，但仅限于此。
大聪看电影,推荐,太意外了，意外的好看！影片喜剧成分的编织就不多说了，这本来就是贾玲的强项专长，不过在剧情的伏笔和安排上，却让人看到了真诚的真情，真挚的真实。影片取材的灵感来自于贾玲和母亲李焕英的真实故事，贾玲正是为了怀念因为去世的母亲，才有了做这电影的冲动，结尾的处理真的让人破防，这是一部不能剧透的电影，推荐去影院感受那种笑中带泪的氛围，相信能唤起大家的家庭共鸣，尤其是带着父母去看，效果倍佳。贾玲作为一位新人导演，这次成绩单交得真的棒！
それでも,力荐,完虐隔壁姓唐的好么？
Vol de nuit,还行,从片子本身来说，算不上优秀大作。许多人抹着眼泪给出了春节档高分，一方面是其他对手太不争气，另一方面，最重要的原因，大家把高分投给了全天下所有人的妈妈。
THE9-刘昊然,力荐,你好李焕英或是春节档最佳
胡小邪丶,很差,所有不是沈腾主演却写他主演，预告片就减他出场的部分骗我去看的片子全部最低分
... ...,推荐,电影一旦入了真情 讨论技法之类的似乎就落了下乘 
frozenmoon,还行,结尾给整部电影涨了分，前半部分的笑料设计其实很一般，处于也可笑但又确实又有点勉强的线上。
岳岳（已出家,推荐,多一星给最后的反转
Sk8erBoi,力荐,得知两个人一起穿越，很催泪，想要用手接住从天而降的女儿那个画面也是泪点
akdyaks,还行,提前看影评说会哭的稀里哗啦 所以看的时候我一直在憋着等最感人的时候再哭 结果憋着憋着就结束了……
SSnn,很差,mv级别的电影
玛尔vel,力荐,贾玲现在不仅健康快乐，还出息了，焕英阿姨你看到了吗
yn,还行,被捧得很高的贺岁档 感觉剧情有点俗套 全片唯一的亮点大概是她妈也穿越了吧
嗷嗷,较差,好无聊好无聊，旁边的小朋友被无聊哭了，真的难看。不知道要讲什么，笑点还都很尬，贾玲演的这个人真的好奇怪，还一直愁眉苦脸的，她煎熬，我看她也煎熬。看在沈腾的份上两星吧，张小斐也还行
yiclub,还行,题材很容易共鸣，不代表就拍的很好，就很中规中矩，甚至不如唐人街
innerpeace,推荐,其实影片前面部分很一般，最多3星，但确实最后情真意切，加一星
江湖骗子,较差,陈赫的戏份太恶心了，和贾玲一起躲雨，陈赫和贾玲肥胖身躯挤来挤去恶心死我了，尴尬到我脚趾母都扣起了。
孔鲤,推荐,《你好，李焕英》是一部好电影，好就好在不可复制。它的戏剧结构和那些穿越作品都是不一样的。穿越作品或者是与过去的自己和解（《夏洛特烦恼》），或者是与过去的父母和解（《乘风破浪》）。《你好，李焕英》的特殊之处在于，女主穿越过去时就带着要帮年轻的李焕英完成心愿、让年轻的李焕英更开心的目的。换句话说，它在带着观众用主角视角完成着他人的故事，戏剧压力事实上来自主角在试图解决他人的困境，甚至做出了主角巨大的自我牺牲。李焕英是导演兼主演的贾玲现实中的母亲，情绪和信念是不需要表演就能达成的。换了一个导演和演员来做，一定会有大量的戏剧调整，但它也许反而不能真正打动人，因为情绪不够真。所以《你好，李焕英》是一部好电影，当一个导演敢于把最真实的情绪掏出来时，电影就不可复制了。它好就好在不可复制。
洞人,还行,所有人都把它吹上了天，但这就是一部笑点低级强行煽情的小品式电影
浪花一朵朵,力荐,终于有一个女主角，或者说是妈妈形象不再是人忍气吞声，忍辱负重的了。就喜欢焕英的洒脱和大气。
布拉德家小皮特,很差,30/100 俗套至极的剧作本就奠定了不佳的观感，而后大篇幅的自我感动更叫人尴尬得无地自容。也许贾玲真的把电影当作了小品，如乱炖的类型语气割裂了所有闪光点，却依然妄图用“真实事件”来掩盖除了俗套的情感升华什么也不会的事实，并且前者早已在矫揉的煽情桥段里被消弭得一干二净。在影院看纯粹浪费票钱。
白马会所大股东,很差,太刻意了，结构方面甚至可以说还是个小品
贺美好,还行,这么说吧，带了很多纸巾，没用上。
年器,力荐,玲啊，真好，真好啊。妈妈飞扑过去接住女儿时喊出地那句：“我宝！”直接让我在电影院把眼泪流进了衬衣。真诚的编导才能换取观众的真心，打动观众的故事才能称得上好故事。中国喜剧能拥有这样一群创作者实在是非常幸运。
Pineapple,力荐,从前有个女儿，为了让妈妈长脸，宁可让别人家的孩子代替自己的位置，结果呢，妈妈从一开始就知道她的小心思了，默默地陪她玩这个游戏。因为，妈妈只想要女儿健康快乐。
郑晨光,力荐,大过年的，一家人看一部有笑声、有泪点的电影，出了电影院还能一起开心地聊聊，还有比这更适合过年的吗？
鱼京,还行,剧情感情不落俗套，但煽情手段太落俗套，为什么国内电影都是这种【外放】的形式来煽情升华啊！！在影院里一边心里吐槽一边忍不住跟着哭的心情真的好崩溃
李梦,推荐,真情动人
一只鸡蛋🥚,力荐,女导演太棒了，喜剧并不是一定要黄段子！！前面合家欢喜剧尬点很少，后面猝不及防的高潮呜呜呜呜呜呜，世上只有妈妈好。
人间过客,还行,镜头像微电影的质量，几个穿越情节设计得毫无新意，甚至俗，立意容易打动观众，但没有任何艺术感。评分这么高票房这么高，说明中国观众的艺术审美落后。
我叫伍嘉铨,还行,带着口碑去的，有点强行感人的味道，评分高可能都是同行衬托得好
夜行动物,力荐,前面笑到人仰马翻，结尾哭到无法呼吸。贾玲对妈妈的爱在电影里淋漓尽致的展现，忽然觉得拍好一部电影或许真的不是那么难的事情。你看贾玲就做得挺好
柠檬炸弹,推荐,要说贾玲才华横溢那肯定是没有的，这部电影也确实像一个大型小品。但是以近年的喜剧片横向比较，至少这部基本没有那些低俗笑话。虽然离高级幽默还有距离，但足以为同行表率。在悲剧内核里嵌入喜剧是本片成功的重要前提，而这悲剧不仅在于对主角的同情而更多是共情，就再给影片增加了后劲。结尾显得长而直白的煽情是减分项，我想说导演不要太低估观众，最好的表达方式不一定要说出来，让悲剧在喜剧性之下涌动可能更好。
敖厂长,较差,过誉了真的。。。大概就是贾玲小品集锦+王牌对王牌煽情套路。
忘川.秋水,力荐,女性主义的电影，描绘的每一个女性角色都很可爱，我喜欢王琴阿姨，看到电影最后她是靠自己的努力工作抓住机遇才得到后面富裕的生活，就很庆幸贾玲没有让这个角色流于俗套。整部电影最巧妙的地方就是在于最后一部分——双穿越。确实催人泪下。但是父母真的对孩子没有要求吗？我想并非天下父母都是如此。但是真挚的感情可以打动人。
次等水货,推荐,当你以为自己和电影中的贾玲一样拥有一个全知视角时，可能正是你要被这部电影深深催泪的时刻。电影最后，当另一个我压根就没有预料到的视角被打开的那个瞬间，我的眼泪就止不住了，真的太感人了。
意绵绵,推荐,很温暖。导演能力一般，但感情无比真挚。我几乎觉得这并不是在演戏，而是完全打开式的在分享自己。看到贾玲在电影里失控般哭泣，我无法不流泪，热泪盈眶。
彭尼尼,力荐,前面100分钟笑点密集，笑得人仰马翻，后面从贾玲奔跑那里没忍住看哭了，全片没有拉垮的演员，满分好评。
柯里昂,较差,单纯对穿越梗感到反感与厌恶。
无快乐,推荐,真的很好哭。脱离了男性凝视，镜头聚焦的胸和屁股。我只记得李焕英的每一个漂亮裙摆，被风吹起来露出一截细长的小腿，原来每一个妈妈都曾是美丽的少女。
郑茗友,很差,花100块去看贾玲怀念她妈，我还不如花100块请我妈吃顿饭！
小黄人,还行,额… 电影不差 ，但也没有那么好吧… 8.1过誉了 ，6.8分差不多了
叮叮铛铛咚咚铛,力荐,“人在委屈的时候就会想妈妈”
慕小白,推荐,故事说不上新颖，可是母亲这个点总是能打动人，希望每个做母亲的女生记得对自己好点，不要牺牲不要伟大，让自己开心快乐很重要。
Heartfield,推荐,3.5，之前从来没觉得乔杉和贾玲长得这么像。
sTill-Life,较差,既没让我笑也没让我哭，每个“爆笑”段落都尬出天际，最后又来一个大型煽情。片尾曲第二首是啥玩意？第一次遇到这么赶客的片尾曲。还有那段女儿撮合妈妈相亲的戏，跟这个年代催婚的母亲们有啥区别，约等于把“时代倒退”几个字打在了大银幕上。唯一让我共情的点在于即使是有李焕英这么好的妈妈，做女儿的也一直一直在努力想让妈妈高兴。这说明大多数母亲都让孩子感到亏欠，而孩子却在无条件地爱她们——宁愿不出生，也希望妈妈能过得更幸福。
overblue,力荐,好真诚 诚恳得不像一部电影 像是一首散文诗 
Lemon 丶,力荐,在贾玲说出对啊，我妈怎么会缝的那一瞬间整个电影在这里开始反转，从这里开始显得不一样，我爱这一瞬间！！！！
阿卡卡,力荐,有一个影评人说过，其实好作品没有什么标准，只要她打动了你，就是好作品。张小斐那句“我宝”出来我都哭抽抽了，无论在哪里，妈妈的本能就是保护孩子。BTW我真的无法正视沈腾了，他不说话站在那我就很想笑
小萌同学,力荐,“打我有记忆起妈妈就是个中年妇女的模样，所以我总忘记妈妈曾经也是个花季少女。” 
J!N,力荐,想让隔壁唐探3编剧瞧瞧  什 么 T M D 叫 反 转
小废物,力荐,让这部电影挂在中国影视的前列，告诉所有电影人，电影是抒发自己情感引起全国共鸣的好办法，质朴的手法、真挚的感情就能获得观众的理解。
Jinspace,力荐,诚意之作，希望往后能多一些这样的电影，少一些圈钱工业垃圾，没错，说的就是陈思诚。
城外人,还行,没有想象中的好看，中规中矩，评分虚高。
叱咤﹎Ｍ●,还行,前面这些天听够了大家的笑死哭死等夸张评论，眼瞅着春节档这唯一的8分电影满怀期待，看完后内心一片狐疑“就这？？？”不管是造梦还是穿越都特别偷懒，甚至编剧都没想怎么去说服观众，只想我逗你们笑让你们哭就行了，然而这电影既不好笑也不好哭。一切都特别矫揉造作，甚至还不如当初的小品好笑，也不如贾玲在综艺节目里回忆自己妈妈煽情。沈腾的出现就好像贾玲需要一个拉票房的演员，然后靠友情求过来硬塞进来。你以为这就够工具人了？那么陈赫的出现让你无比困惑，他存在的意义是什么？
tyty1121,力荐,最美好的一幕是贾玲在山坡下，看着她爸骑车奔向她妈。我就想着，我也愿意去我妈的年轻世界里走一走。
彬彬唯爱甜甜,力荐,好好笑啊！而且没有令人不适的颜色笑话，女性视角就很棒👍🏻虽然有点煽情但是不妨碍好笑
嘿你的菠萝,较差,就这？就这？8.3分？我居然花了60块在大年初三去看了这么一部电影？？大家对中国电影要求这么低了吗？我承认有些许的小亮点，题材也不错，所以在我心里它可以打到及格线6分，但是这完全没有到优秀吧？剧情老套，转折生硬，最后一大段贾玲的哭戏哭了我一地尴尬的鸡皮疙瘩…哪怕换个有演技些的演员我都能再多打一星，一整部电影就像是强行煽情的哄闹小品，居然能上大银幕还有8分的高分？我服
大作人家王書紀,还行,熟练地搞笑，稚嫩地煽情
Wxyyyyy,还行,贾玲最后干吼的那一段太尬 ，有时候悲伤真的不是靠哭来让别人有共鸣
三个过儿,力荐,上映前评价不好，我就觉得就当爆米花搞笑剧图一乐吧。看到一半觉得这绝对算搞笑剧里的一流作品。看到最后，我错了我全错了，这一流喜剧啊，好笑但又戳泪点，而且这泪点真的不是一哭即完。还有片尾那些话让我回顾起剧情更难受了，说贾玲靠妈赚钱的能消停会儿不？
pi1905,推荐,你以为你已经很爱很爱妈妈了，但妈妈远比你想象中更爱更爱更爱你。
稻草上的vc,推荐,有笑有泪的，不明白陈赫这个人物有什么作用，完全多余
停止狡辩,推荐,跟唐人街探案三的分数相比，很明显观众们评判电影的标准不仅在于你拍的好坏，而更在于你拍的态度是否真诚
Augenstern,力荐,贾玲：我给你们讲个笑话，你们别哭。
蛋黄已跑路,还行,沈腾的戏份约等于欢乐颂男主，其他不评论
豌豆仁儿,推荐,能理解贾玲执意拍这部电影，在惹妈妈生气了十几年终于有能力回报妈妈的时候，妈妈离自己而去，这种无能无力的遗憾感实在是太难受了。她不是因为想当导演拍了这部电影，而是因为想拍这部给妈妈的电影才当导演。今年没回家过年，想给我妈打个电话，告诉她等等我，过两天就回去看她了。
再懒不能懒ID,推荐,我以为是我在为你圆梦，其实还是你陪着我做了一场好梦。
Raremore,力荐,"“我宝”那句出来的时候真的直接泪奔我以为只有我回到了1981,我以为我可以牺牲我自己改变你往后的命运，我以为你可以更幸福的，我没想到你愿意过的就是摊上我的这一生😭"
想睡觉,推荐,你以为你已经很爱很爱妈妈了，但妈妈远比你想象中更爱更爱更爱你
花渡,推荐,这个底太好了，比起以往穿越片的个人救赎迈的更深了一步。本以为影片会如同以往的俗套一般会终结在「希望孩子健康快乐」上，没想到结尾以针线为引，将「无论你在哪里我都会找到你并且保护你」的母爱穿进了观众的心里，以个人故事为本，动了真情的贾玲担得起导演的称呼。在喜剧元素上，影片也做的十分自然，不刻意不尴尬，更是在演员的选角上玩出了花，乔杉和贾玲的父女堪比去年黄渤和彭昱畅。
＃Lanius,推荐,贾玲哭的时候很明显没有在演戏，这是最让人伤心的。
电影幕后故事,推荐,节奏感好，是贾玲天生的喜剧天赋。最后十分钟反转直接泪崩，为什么，因为我们每个人（30岁以上）都对妈妈有愧。这种愧疚，我们只能躲在电影院，幽暗的空间放声大哭。走出影院的那一刻，心变得又柔软一点。
电影榨汁,推荐,久违的让我又哭又笑的作品，有许多可爱的笑话，看哭三次，朴实又深情。电影结束在想，如果我可以穿越到妈妈年轻的时候，可能会告诉她一定要很多书，只为自己活，即使一辈子不结婚也要去争取幸福的权利。
西楼尘,推荐,以为穿越是为了改变她的人生轨迹，竟然只是了却自己的遗憾。原来从天而降的大胖妞无论有多重，她都会毫不犹豫接住她的宝儿。裤子无论多破，她都会缝成小狗。今生母女一场，只能化作目送。以为她希望我有出息，原来她只需要我平安。以为她想换个女儿，原来她从没后悔。以为多了解她，原来还是误会了她。
温岭阿浪,力荐,国产+喜剧+催泪＝烂片，这是豆瓣一贯的规律，因此我知道自己的评分一定不会公允，这里有掺杂太多我的主观感受：有生以来第一次在电影院哭得泣不成声。昨晚是除夕，我和妈妈大吵了一架。她气得直骂我没良心、白眼狼，我爸也心寒地把我妈牵到楼下，说不指望以后让我给他们养老。凌晨的时候，我给我妈朋友圈的拜年视频点了个赞，并发给她一个拜年红包，和她说“今晚我脾气不好，你别往心里去”我妈收下红包，给我发来好多幸福快乐的祝福。今天看到这电影，许多情节点都让我泪眼婆娑，直到女儿明白真相后，一路奔跑的那一段蒙太奇，我极力掩着眼泪，把哭声压到最小。观影是一个创作者通过作品感染观众的过程，无论它是否合乎艺术规律，只要能让观众感动，它就值得那个观众为它叫好，不必因为它是国产片就舍不得掌声。
亵渎电影,推荐,如果你要陪长辈看电影的话，那就看这部吧。基本上就是贾玲版的《夏洛特烦恼》，完成度很好，笑点和泪点都到位，感觉会是春节档期大众口碑最坚挺的一部电影。一开始你以为这是一个熟悉的穿越设定，最后一反转，你会发现这不仅仅是一次穿越，而穿越的背后正应了母女情的主题。完了结尾的字幕又补了一刀，原来这是贾玲自己的经历，用这样一部电影去追忆母亲年轻时的样子。穿越回八十年代，从工厂记忆，女排比赛，黑白电视到祖父悖论，都是能引发几代人共鸣的设计，以前都是看贾玲笑，这次是看贾玲哭，很多人却是跟着她笑着哭。
八喜吃多了,推荐,我要强烈批评影片最后刻画母亲买票又退票在大雪天中一个人走回去的镜头，我不接受，母爱不是因为牺牲才伟大，爱与关怀本身就是伟大。
Kiiiii,推荐,没有预料到的剧情，大年初一大家一起在电影院哭一场(⸝⸝⸝ᵒ̴̶̥́ ⌑ ᵒ̴̶̣̥̀⸝⸝⸝)所以她妈到底有没有想过走另一条路呢贾玲不知道也没人会知道了。
昨天作废.,推荐,我最忘情的哭声有两次，一次，在我生命的开始；一次，在你生命的告终。第一次，我不会记得，是听你说的；第二次，你不会晓得，我说也没有用。但两次哭声的中间啊，有无穷无尽的笑声。一遍一遍又一遍，回荡了整整三十年。你都晓得，我都记得。——余光中《今生今世》
𓆝𓆟𓆜𓆞𓆡,力荐,感谢编剧没有让李焕英以少胜多赢下排球赛。这个剧其实好就好在它的质朴情感上。没有什么输赢胜负，也没有什么人生逆袭改变命运。穿越回来只为了让你开心。不完美的小人物在闪闪发光。
看个电影不容易,很差,贾玲昨晚的喜剧已经尴尬到我了… 这个导演的电影真的更加尴尬… 还是好好当个综艺咖吧！电影就算了…别伤害影迷的眼睛了…
Ne.,力荐,真诚打动内心，没办法客观评价
фю,力荐,《你好，李焕英》（X）《关于妈妈用异世界转生工具去参加试炼这档子事》（X）《Hi，mom》（√）神作，绝对的神作。这不比《成神之日》催泪？这不比《半妖的夜叉姬》用心？这不比《唐人街探案3》悬疑？
王食欲,力荐,在电影院哭得稀里哗啦。隔壁座的小姐姐也在哭。她问我：想妈了？我说：嗯！小姐姐：你也春节没回家？我指了指前面：我妈坐第三排，我俩没买着连号的座。这下小姐姐哭得更凶了。
钢铁的侠,很差,捞钱就捞钱，捆绑亲情，消费亲人，小品还不够，加长成电影，令人不齿，如果真的爱亲人，会拿出来消费么，不合情理
北投少年他,较差,把二十多分钟的小品拉长到两个小时，没有好导演和好剧本还是省省吧。
韦斯安徒生,还行,贾玲水平有限，奈何感情无比真挚。虽然结尾让我哭的稀里哗啦，但也没能改变前半段就是个低配版夏洛特烦恼的状况。
MilkyWay18,力荐,最戳我的就是在知道了48岁的李焕英是穿越回去的后，想起那句“我这一辈子过得挺幸福的，怎么就没人相信呢。”
Sanny,还行,这完全是贾玲拍给自己的作品，不是拍给观众的，充满了个人的执念。
蜜汁,力荐,意识到妈妈什么都知道的时候，我哭到抽搐。贾玲太有才了。在读你和我时就在想，逝去的父母是靠儿女的记忆继续活着，而如果你可以写作，或者像贾玲一样用一部电影来纪念，那他们就一直活着。他们的精彩也都没有被忘却。这是贾玲给自己的交代。我不停的想，到底我不能接受的是什么，如果她的一生在自己活着时就去全都熠熠闪光，那死去时也不能称之为遗憾，只是命运。
走路去东京,力荐,这是今年春节档，我最最想看的一部电影。《你好李焕英》的小品，是千禧年之后我心目中最佳小品前三，即便珠玉在前，当得知要影视化的时候，依然期待爆棚。作为贾玲的导演处女座，这部作品是值得肯定的，笑点泪点恰到好处，没有硬搞笑也没有刻意煽情。子欲养而亲不待，她在讲一个珍惜亲情的故事，也在讲当代女性意识的觉醒，不鼓吹生育，不鼓吹婚姻，而是让我们看到，任何一个女性在成为妈妈之前，第一个身份首先应该是她自己。祝天下所有“李焕英”永远快乐。
张小北,推荐,让观众笑的同时还能笑中带泪，这不是靠技巧能做到的。贾玲在《你好，李焕英》里也不是靠技巧去和观众交流的，她是真掏心掏肺，心无杂念。这真的是她的人生，她的遗憾，她的渴望，普通观众在电影院里看到这种故事，根本抵挡不住，笑着笑着情不自禁眼泪就下来了。80 后也到了开始怀旧的年龄了，美好的 80 年代在好几部电影中都带着暖色滤镜出现了——不是那个年代真的有多好，那只是一代人再也回不去的理想国。光滑洁净的回忆，必定映衬的是坚硬冰冷的现在。为什么都开始怀旧了？因为意识到自己面对生活已经逐渐无能为力了。虽然可以刷抖音快手的短视频来暂时地麻醉自己，但你放下手机的同时就会忘记刚才自己在笑什么。真正能让一代人同悲共喜还走心的，还得是「电影」。
豆川,还行,前一个小时强行塞包袱，后面干嚎占二十分钟。。。
私享史,还行,7分。豆瓣8.2分我是真觉得过分了，就电影论电影的话，贾玲这部作品最大的问题在于它不太像电影（但也确实比小品形态提升了不少）。如果无视这一点，主要凭是否感动或者哭了多少眼泪来评价它的优劣，那就好比让情色片与AV同台竞技，主要凭观众生理反应的指标来评价优劣。 同样是女性导演的亲情题材，许鞍华《桃姐》8.3分，张艾嘉《相爱相亲》8.4分，就是把贾玲纪念母亲的真诚用心全算上，它跟蒋雯丽《我们天上见》——同样演员出身的导演处女作，同样纪念自己至亲——也差了几条街，后者的确是一部电影，蒋雯丽之后没再做导演让我觉得可惜，而贾玲如果之后再做导演我只会觉得她是飘了。如果你只是把它当成一件商品，那么眼泪的容量可以跟商品的质量成正比。如果你还把它当成一件艺术品，那么真诚只是优秀艺术品的要素之一，技巧和手法同等重要。
楚肥羊,力荐,贾玲说她把心掏出来给观众看了，我想说，我看到了。
xi-xia,力荐,喜剧的内核是悲剧，这封贾玲写给妈妈的情书，也是中国很多妈妈的写照。有时候真的觉得，她的后半生似乎一无所有，除了我。
二月鸟语,推荐,7.8/10，强烈推荐！片子拍的真好，真正意义上的笑泪齐飞，超出预期太多。贾玲的情感太真了，看小品的时候就哭的稀里哗啦的，没想到看电影哭的更厉害，看的时候想起了我的母亲，共情力太强，最后一幕眼泪根本止不住，现在想起来心里还酸酸的。故事改编自贾玲亲身经历，当你带着诚恳的真挚的感情去拍片，观众一定会找到共情。相比那些带着虚假情感强行煽情的作品，贾玲的真情实感最打动人！
嘟嘟熊之父,较差,圆故事的方式太拙劣，谁说母亲的归宿只有牺牲自己成就别人？原版小品用三十分钟向我们展示了操劳一生的母亲年少时不被女儿所知的单纯和快乐，那是属于她自己的黄金年代；而电影用一百三十分钟向我们展示了母亲即便在弥留之际回到过去，依然一心只想陪女儿演戏让女儿开心。小品的哭点在于不舍与悔恨，电影的哭点在于崇高而伟大的母爱。不过如果贾玲能靠这片坐稳中国喜剧第一把交椅，再也不用跟沈腾陈赫这些老黄瓜合作，向我国油腻中年男导演看齐找一些脸蛋肉体都完美的年轻男演员搭戏，也算是功德一件。
Eurus,力荐,最让人泪崩的是，我知晓未来所发生的一切，依然选择你这件小棉袄来陪我走过一生。
Unhinged,还行,8.3分绝对是太不正常了。《李焕英》你不能说它差，但也绝对称不上好，只是前些年综艺大电影版的变形罢了。主题选择了“子欲养而亲不在”，表达上却仅限于一味的情感宣泄，里面其实你很难找出一个完整鲜活的角色，母、女也只是传统文化几千年来堆砌出来的固定形象，除了伟大和孝顺找不到更多的形容词。
弱水漾漾,力荐,为什么表妹撕了你刚拿到的结婚证你都不生气。因为那是你女儿啊。
陈屾,力荐,笑的不尴尬，哭的脑壳疼。
Ffffa,很差,打着亲情牌圈钱  说难听就叫消费亲妈
王大根,还行,其实还是小品段子电影，最大的梗电影看得稍多些的观众一早就能猜到，但胜在有真感情，没有绝大部分国产喜剧那股鸡贼味。这片或许确实只能由贾玲自己来拍，换别的导演，就算拍得更成熟、更电影，恐怕也达不到现在的效果，或者说，就会是另一个故事了。
白子耀眼,较差,我不喜欢，我不觉得好笑，也不觉得感动
李梓楠,推荐,在夏洛特烦恼的穿越梗用得已经烂大街的时候，贾玲用亲情再次焕发了生机
乱.,力荐,实话实说我哭抽抽了  看见张小斐想喊声妈的程度
vincentblack,很差,不想在大过年的接受情感强奸。
金惠子,力荐,散场以后我挎着妈妈散步回家，我想着她，她应该想着她妈妈吧。
孙小Q的妈咪,还行,看到8.3分才决定去看的，看完了，就这？是我要求太高了吗？很多桥段感觉很刻意和做作，张小菲的假笑只有我感受到了吗……最后的反转的确有感动到，但也不至于如热搜所说湿了两个口罩吧，我还特意有所准备，我的感受是这部剧营销过头了吧
